Attaching to ldims_backend, ldims_db, ldims_frontend, ldims_nginx, ldims_redis, ldims_worker
ldims_db        | 2025-05-19 06:58:38+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.42-1.el9 started.
ldims_redis     | 1:C 19 May 2025 06:58:38.432 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ldims_redis     | 1:C 19 May 2025 06:58:38.432 # Redis version=6.2.18, bits=64, commit=00000000, modified=0, pid=1, just started
ldims_redis     | 1:C 19 May 2025 06:58:38.432 # Configuration loaded
ldims_redis     | 1:M 19 May 2025 06:58:38.434 * monotonic clock: POSIX clock_gettime
ldims_redis     | 1:M 19 May 2025 06:58:38.437 * Running mode=standalone, port=6379.
ldims_redis     | 1:M 19 May 2025 06:58:38.437 # Server initialized
ldims_redis     | 1:M 19 May 2025 06:58:38.587 * DB loaded from append only file: 0.149 seconds
ldims_redis     | 1:M 19 May 2025 06:58:38.587 * Ready to accept connections
ldims_frontend exited with code 0
ldims_db        | 2025-05-19 06:58:39+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
ldims_db        | 2025-05-19 06:58:39+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.42-1.el9 started.
ldims_db        | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
ldims_db        | 2025-05-19T06:58:39.656407Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
ldims_db        | 2025-05-19T06:58:39.662537Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.42) starting as process 1
ldims_db        | 2025-05-19T06:58:39.668990Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
ldims_db        | 2025-05-19T06:58:39.750864Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
ldims_db        | 2025-05-19T06:58:44.497591Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
ldims_db        | 2025-05-19T06:58:46.754834Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
ldims_db        | 2025-05-19T06:58:46.755355Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
ldims_db        | 2025-05-19T06:58:46.771938Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
ldims_db        | 2025-05-19T06:58:46.866337Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
ldims_db        | 2025-05-19T06:58:46.866501Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.42'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
ldims_nginx     | ---> docker-entrypoint.sh: Script started.
ldims_nginx     | ---> docker-entrypoint.sh: Value of HTTPS_ENABLED is [false]
ldims_nginx     | ---> docker-entrypoint.sh: nginx.conf.template found.
ldims_nginx     | ---> docker-entrypoint.sh: Verifying template markers (lines around HTTPS block):
ldims_nginx     |
ldims_nginx     |             client_max_body_size ${NGINX_CLIENT_MAX_BODY_SIZE};
ldims_nginx     |         }
ldims_nginx     |     }
ldims_nginx     |
ldims_nginx     |     # START_HTTPS_BLOCK
ldims_nginx     |     # HTTPS服务器配置 (仅当HTTPS_ENABLED=true时有效)
ldims_nginx     |     server {
